InputID,TargetID,Distance
P.S. 001 COURTLANDT SCHOOL,MELROSE LIBRARY,2858.09899127
P.S. 002 MORRISANIA,MORRISANIA LIBRARY,270.367881849
P.S. 3 RAUL JULIA MICRO SOCIETY,BELMONT LIBRARY,1992.29238225
P.S./M.S. 004 CROTONA PARK WEST,TREMONT LIBRARY,1698.0309833
P.S. 005 PORT MORRIS,WOODSTOCK LIBRARY,2799.14222162
P.S. 006 WEST FARMS,WEST FARMS LIBRARY,1485.47258598
P.S. 007 KINGSBRIDGE,KINGSBRIDGE LIBRARY,660.688224892
P.S. 008 ISSAC VARIAN,MOSHOLU LIBRARY,1589.40412887
RYER AVENUE ELEMENTARY SCHOOL,BRONX LIBRARY CENTER,2499.55234886
P.S. 011 HIGHBRIDGE,HIGH BRIDGE LIBRARY,790.553377691
P.S. X014 SENATOR JOHN CALANDRA,PELHAM BAY LIBRARY,3136.3423975
P.S. X015 INSTITUTE FOR ENVIRONMENTAL LEARNING,FRANCIS MARTIN LIBRARY,513.687656546
P.S. 016 WAKEFIELD,WOODLAWN HEIGHTS LIBRARY,3684.38724456
P.S. 018 JOHN PETER ZENGER,MOTT HAVEN LIBRARY,1759.9861409
P.S. 019 JUDITH K. WEISS,WOODLAWN HEIGHTS LIBRARY,435.594024635
P.S. 20 P.O.GEORGE J. WERDAN III,MOSHOLU LIBRARY,1615.42151162
P.S. 021 PHILLIP H. SHERIDAN,WAKEFIELD LIBRARY,1280.52438185
J.H.S. 022 JORDAN L. MOTT,MELROSE LIBRARY,2580.01017843
P.S. 024 SPUYTEN DUYVIL,SPUYTEN DUYVIL LIBRARY,388.947628241
P.S. 025 BILINGUAL SCHOOL,WOODSTOCK LIBRARY,2967.7518006
P.S. 028 MOUNT HOPE,TREMONT LIBRARY,1607.68646882
P.S./M.S. 029 MELROSE SCHOOL,MELROSE LIBRARY,1768.89166027
P.S. 030 WILTON,MOTT HAVEN LIBRARY,2058.49407665
P.S./M.S. 031 THE WILLIAM LLOYD GARRISON,MELROSE LIBRARY,1658.22785733
P.S. 032 BELMONT,BELMONT LIBRARY,978.436069362
P.S. 033 TIMOTHY DWIGHT,BRONX LIBRARY CENTER,2043.75834248
P.S. 035 FRANZ SIEGEL,MELROSE LIBRARY,263.079562452
P.S. 036 UNIONPORT,CASTLE HILL LIBRARY,991.632936431
P.S. X037 - MULTIPLE INTELLIGENCE SCHOOL,KINGSBRIDGE LIBRARY,763.868388736
P.S. 041 GUN HILL ROAD,MOSHOLU LIBRARY,2817.03424665
P.S. 042 CLAREMONT,MORRISANIA LIBRARY,2580.41131102
P.S. 043 JONAS BRONCK,MOTT HAVEN LIBRARY,2113.8068088
P.S. 044 DAVID C. FARRAGUT,WEST FARMS LIBRARY,2412.08258119
J.H.S. 045 THOMAS C. GIORDANO,BELMONT LIBRARY,1729.4699409
P.S. 046 EDGAR ALLAN POE,BRONX LIBRARY CENTER,1744.09971907
P.S. 047 JOHN RANDOLPH,PARKCHESTER LIBRARY,2364.79751852
P.S. 048 JOSEPH R. DRAKE,HUNTS POINT LIBRARY,2528.5773484
P.S. 049 WILLIS AVENUE,MOTT HAVEN LIBRARY,664.254854004
P.S. 050 CLARA BARTON,CLASON'S POINT LIBRARY,3777.7308605
P.S. 051 BRONX NEW SCHOOL,VAN CORTLANDT LIBRARY,2670.79145551
P.S. 053 BASHEER QUISIM,MORRISANIA LIBRARY,2589.6065207
P.S. / I.S. 54,BRONX LIBRARY CENTER,1934.20940899
P.S. 055 BENJAMIN FRANKLIN,MORRISANIA LIBRARY,2062.58942007
P.S. 057 CRESCENT,WEST FARMS LIBRARY,2043.58786131
P.S. 058,TREMONT LIBRARY,256.446053932
P.S. 059 THE COMMUNITY SCHOOL OF TECHNOLOGY,BELMONT LIBRARY,1662.14629232
P.S. 061 FRANCISCO OLLER,MORRISANIA LIBRARY,3148.7959056
P.S. 062 INOCENSIO CASANOVA,HUNTS POINT LIBRARY,2461.29255989
P.S. 063 AUTHOR'S ACADEMY,MORRISANIA LIBRARY,270.367881849
P.S. 064 PURA BELPRE,GRAND CONCOURSE LIBRARY,2084.65879605
P.S. 065 MOTHER HALE ACADEMY,MOTT HAVEN LIBRARY,3562.26117876
P.S. 066 SCHOOL OF HIGHER EXPECTATIONS,CLASON'S POINT LIBRARY,3368.83435362
P.S. 067 MOHEGAN SCHOOL,WEST FARMS LIBRARY,540.045475315
P.S. 068 BRONX,EDENWALD LIBRARY,1227.40860126
P.S. 069 THE NEW VISION SCHOOL,SOUNDVIEW LIBRARY,924.549299546
P.S. 070 MAX SCHOENFELD,GRAND CONCOURSE LIBRARY,686.618013397
P.S. 071 ROSE E. SCALA,PELHAM BAY LIBRARY,759.47467237
P.S. 072 DR. WILLIAM DORNEY,THROG'S NECK LIBRARY,259.524153442
P.S. 073 BRONX,HIGH BRIDGE LIBRARY,2069.66371646
P.S. 075,HUNTS POINT LIBRARY,1967.63943361
P.S. 076 THE BENNINGTON SCHOOL,ALLERTON LIBRARY,1141.815632
P.S. 078 ANNE HUTCHINSON,EASTCHESTER LIBRARY,3523.81914517
P.S. 079 CRESTON,FRANCIS MARTIN LIBRARY,1862.9158644
P.S. 081 ROBERT J. CHRISTEN,RIVERDALE LIBRARY,704.660193215
P.S. 083 DONALD HERTZ,MORRIS PARK LIBRARY,783.693694309
P.S. 085 GREAT EXPECTATIONS,BRONX LIBRARY CENTER,1429.38322224
P.S. 086 KINGSBRIDGE HEIGHTS,JEROME PARK LIBRARY,743.14725529
P.S. 087 BRONX,EDENWALD LIBRARY,2674.75808222
P.S. 089 BRONX,ALLERTON LIBRARY,1727.45323059
P.S. 090 GEORGE MEANY,MELROSE LIBRARY,1972.72090211
P.S. 091 BRONX,FRANCIS MARTIN LIBRARY,507.767400911
P.S. 092 BRONX,WEST FARMS LIBRARY,1997.23757658
P.S. 093 ALBERT G. OLIVER,CLASON'S POINT LIBRARY,3036.02399024
P.S. 094 KINGS COLLEGE SCHOOL,MOSHOLU LIBRARY,2339.06816334
P.S. 095 SHEILA MENCHER,VAN CORTLANDT LIBRARY,747.238651797
P.S. 096 RICHARD RODGERS,ALLERTON LIBRARY,2604.34449351
P.S. 097 BRONX,EASTCHESTER LIBRARY,2693.41974238
J.H.S. 098 HERMAN RIDDER,MORRISANIA LIBRARY,3562.70589538
P.S. 100 ISAAC CLASON,SOUNDVIEW LIBRARY,1090.63269307
M.S. X101 EDWARD R. BYRNE,THROG'S NECK LIBRARY,3386.91999061
P.S. 102 JOSEPH O. LORETAN,PARKCHESTER LIBRARY,2547.03644367
P.S. 103 HECTOR FONTANEZ,WAKEFIELD LIBRARY,668.047710207
P.S. 105 SEN ABRAHAM BERNSTEIN,VAN NEST LIBRARY,1132.33677856
P.S. 106 PARKCHESTER,PARKCHESTER LIBRARY,1692.47077026
P.S. 107,SOUNDVIEW LIBRARY,1512.83242279
P.S. 108 PHILIP J. ABINANTI,MORRIS PARK LIBRARY,2642.25992363
P.S. 109 SEDGWICK,SEDGWICK LIBRARY,754.288471938
P.S. 110 THEODORE SCHOENFELD,MORRISANIA LIBRARY,1491.21875885
P.S. 111 SETON FALLS,EDENWALD LIBRARY,1260.30937889
P.S. 112 BRONXWOOD,EDENWALD LIBRARY,1654.21013187
P.S. X114 - LUIS LLORENS TORRES SCHOOLS,HIGH BRIDGE LIBRARY,1172.1535901
I.S. 117 JOSEPH H. WADE,GRAND CONCOURSE LIBRARY,1702.80134818
J.H.S. 118 WILLIAM W. NILES,TREMONT LIBRARY,1680.19718008
P.S. 119,CASTLE HILL LIBRARY,1899.68096813
P.S. 121 THROOP,EASTCHESTER LIBRARY,2208.96741027
J.H.S. 123 JAMES M. KIERAN,CLASON'S POINT LIBRARY,1709.97007811
J.H.S. 125 HENRY HUDSON,PARKCHESTER LIBRARY,1709.12676545
P.S. 126 DR MARJORIE H DUNBAR,HIGH BRIDGE LIBRARY,1540.29945794
J.H.S. 127 THE CASTLE HILL,PARKCHESTER LIBRARY,2094.27639325
MOTT HALL III,MORRISANIA LIBRARY,2062.58942007
P.S. 129 TWIN PARKS UPPER,WEST FARMS LIBRARY,955.644738625
P.S. 130 ABRAM STEVENS HEWITT,WOODSTOCK LIBRARY,1239.68274126
J.H.S. 131 ALBERT EINSTEIN,SOUNDVIEW LIBRARY,1968.16009041
P.S. 132 GARRET A. MORGAN,MORRISANIA LIBRARY,1331.41226529
P.S. 134 GEORGE F. BRISTOW,MORRISANIA LIBRARY,1939.89381685
P.S. 138 SAMUEL RANDALL,CASTLE HILL LIBRARY,1693.66659613
P.S. 140 EAGLE,WOODSTOCK LIBRARY,1315.8416323
RIVERDALE / KINGSBRIDGE ACADEMY (MIDDLE SCHOOL / H,SPUYTEN DUYVIL LIBRARY,816.310872771
J.H.S. 142 JOHN PHILIP SOUSA,EDENWALD LIBRARY,1220.06291562
J.H.S. 144 MICHELANGELO,BAYCHESTER LIBRARY,3119.73747466
J.H.S. 145 ARTURO TOSCANINNI,MELROSE LIBRARY,1016.5796281
P.S. 146 EDWARD COLLINS,WOODSTOCK LIBRARY,1603.85912336
P.S. 150 CHARLES JAMES FOX,MORRISANIA LIBRARY,2716.63812518
J.H.S. 151 LOU GEHRIG,MELROSE LIBRARY,1658.22785733
P.S. 152 EVERGREEN,CLASON'S POINT LIBRARY,2567.96316357
P.S. 153 HELLEN KELLER,BAYCHESTER LIBRARY,1721.96078115
P.S. 154 JONATHAN D. HYATT,MOTT HAVEN LIBRARY,1401.0852954
P.S. 157 GROVE HILL,WOODSTOCK LIBRARY,1209.80255442
P.S. 159 LUIS MUNOZ MARIN BILING,BELMONT LIBRARY,1440.72367855
P.S. 160 WALT DISNEY,BAYCHESTER LIBRARY,2427.64021588
P.S. 161 PONCE DE LEON,WOODSTOCK LIBRARY,2118.54685734
J.H.S. 162 LOLA RODRIGUEZ DE TIO,WOODSTOCK LIBRARY,3057.27304315
P.S. 163 ARTHUR A. SCHOMBURG,TREMONT LIBRARY,2059.45252737
GRAND CONCOURSE CHARTER SCHOOL,HIGH BRIDGE LIBRARY,1744.64051258
J.H.S. 166 ROBERTO CLEMENTE,MELROSE LIBRARY,769.323962627
P.S. 175 CITY ISLAND,CITY ISLAND LIBRARY,1427.66015727
P.S. 178 - DR. SELMAN WAXMAN,BAYCHESTER LIBRARY,2360.66805415
P.S. 179,MOTT HAVEN LIBRARY,1459.54493769
I.S. 180 DANIEL HALE WILLIAMS,BAYCHESTER LIBRARY,1874.66719489
I.S. 181 PABLO CASALS,BAYCHESTER LIBRARY,2195.44396916
P.S. 182,SOUNDVIEW LIBRARY,1837.33977806
THE BRONX LIGHTHOUSE CHARTER SCHOOL,HUNTS POINT LIBRARY,1773.65407147
I.S. 190,MORRISANIA LIBRARY,3148.7959056
P.S. 195,CLASON'S POINT LIBRARY,733.638789955
P.S. 196,CLASON'S POINT LIBRARY,733.638789955
P.S. 198,MORRISANIA LIBRARY,1077.93879383
P.S. 199X - THE SHAKESPEARE SCHOOL,HIGH BRIDGE LIBRARY,2075.258643
M.S. 203,MOTT HAVEN LIBRARY,744.032065448
P.S. 204 MORRIS HEIGHTS,SEDGWICK LIBRARY,520.419620848
P.S. 205 FIORELLO LAGUARDIA,BELMONT LIBRARY,1946.73635603
I.S. 206 ANN MERSEREAU,FRANCIS MARTIN LIBRARY,1121.91283498
P.S. 211,WEST FARMS LIBRARY,1887.20916
P.S. 212,MORRISANIA LIBRARY,1217.23063381
P.S. 214,WEST FARMS LIBRARY,2091.51440019
KAPPA,MORRISANIA LIBRARY,1135.119268
SCHOOL OF PERFORMING ARTS,HUNTS POINT LIBRARY,1042.56367928
P.S./I.S. 218 RAFAEL HERNANDEZ DUAL LANGUAGE MAGNE,HIGH BRIDGE LIBRARY,1242.47109279
I.S. 219 NEW VENTURE SCHOOL,MORRISANIA LIBRARY,1135.119268
SOUTH BRONX PREPARATORY: A COLLEGE BOARD SCHOOL,MOTT HAVEN LIBRARY,1326.44952996
M.S. 223 THE LABORATORY SCHOOL OF FINANCE AND TECH,MOTT HAVEN LIBRARY,1326.44952996
P.S. / I.S. 224,MOTT HAVEN LIBRARY,1918.03038327
THEATRE ARTS PRODUCTION COMPANY SCHOOL,BELMONT LIBRARY,2444.37906562
P.S. 226,FRANCIS MARTIN LIBRARY,1972.8867369
I.S. 229 ROLAND PATTERSON,SEDGWICK LIBRARY,1544.00307711
P.S. 230 DR ROLAND N. PATTERSON,SEDGWICK LIBRARY,1544.00307711
I.S. 232,SEDGWICK LIBRARY,429.467174797
URBAN ASSEMBLY SCHOOL FOR APPLIED MATH AND SCIENCE,TREMONT LIBRARY,2618.84327372
WEST BRONX ACADEMY FOR THE FUTURE,BRONX LIBRARY CENTER,2042.17392132
THE NEW SCHOOL FOR LEADERSHIP AND JOURNALISM,JEROME PARK LIBRARY,2505.99686545
NEW DAY ACADEMY,MORRISANIA LIBRARY,1365.00855053
P.S. 246 POE CENTER,BRONX LIBRARY CENTER,943.114681302
EXIMIUS COLLEGE PREPARATORY ACADEMY: A COLLEGE BOA,MORRISANIA LIBRARY,896.626125081
I.S. 254,BELMONT LIBRARY,1753.59776553
BRONX CHARTER SCHOOL FOR EXCELLENCE,PARKCHESTER LIBRARY,259.221999839
BRONX LATIN,MORRISANIA LIBRARY,1365.00855053
BRONX STUDIO SCHOOL FOR WRITERS AND ARTISTS,MORRISANIA LIBRARY,1077.93879383
ACADEMY FOR SCHOLARSHIP AND ENTREPRENEURSHIP: A CO,MORRISANIA LIBRARY,3562.70589538
EAST BRONX ACADEMY FOR THE FUTURE,WEST FARMS LIBRARY,3299.41046278
GLOBE SCHOOL FOR ENVIRONMENTAL RESEARCH,WAKEFIELD LIBRARY,3743.52369231
FREDERICK DOUGLASS ACADEMY V. MIDDLE SCHOOL,WEST FARMS LIBRARY,2043.58786131
P.S. 277,MOTT HAVEN LIBRARY,3170.94601128
"P.S. 279 CAPTAIN MANUEL RIVERA, JR.",FRANCIS MARTIN LIBRARY,1503.29733285
P.S./M.S. 280 MOSHOLU PARKWAY,MOSHOLU LIBRARY,1118.8114165
FANNIE LOU HAMER MIDDLE SCHOOL,CLASON'S POINT LIBRARY,3368.83435362
THE FORWARD SCHOOL,WAKEFIELD LIBRARY,3743.52369231
THE YOUNG SCHOLARS ACADEMY OF THE BRONX,WAKEFIELD LIBRARY,3743.52369231
P.S. 291,FRANCIS MARTIN LIBRARY,513.687656546
SOUTH BRONX ACADEMY FOR APPLIED MEDIA,WOODSTOCK LIBRARY,755.424912694
ACADEMY OF PUBLIC RELATIONS,WOODSTOCK LIBRARY,755.424912694
THE SCHOOL OF SCIENCE AND APPLIED LEARNING,WEST FARMS LIBRARY,1316.42974845
M.S. 301 PAUL L. DUNBAR,WOODSTOCK LIBRARY,966.300723621
M.S. 302 LUISA DESSUS CRUZ,WOODSTOCK LIBRARY,2034.51102409
I.S. X303 LEADERSHIP & COMMUNITY SERVICE,SEDGWICK LIBRARY,429.467174797
P.S. 304 EARLY CHILDHOOD SCHOOL,THROG'S NECK LIBRARY,3386.91999061
P.S. 306,FRANCIS MARTIN LIBRARY,2021.25560025
P.S. X307 - EAMES PLACE,JEROME PARK LIBRARY,129.548655239
BRONX DANCE ACADEMY SCHOOL,MOSHOLU LIBRARY,3901.82319391
SOUTH BRONX CHARTER SCHOOL FOR INT'L CULTURE & THE,MOTT HAVEN LIBRARY,664.254854004
P.S. 310 MARBLE HILL,JEROME PARK LIBRARY,1896.01225711
I.S. 313 SCHOOL OF LEADERSHIP DEVELOPMENT,GRAND CONCOURSE LIBRARY,1863.89673385
P.S. 315 LAB SCHOOL,FRANCIS MARTIN LIBRARY,1411.48038204
KAPPA III,WEST FARMS LIBRARY,955.644738625
"I.S. X318 MATH, SCIENCE & TECHNOLOGY THROUGH ARTS",WEST FARMS LIBRARY,1887.20916
ASPIRE PREPARATORY MIDDLE SCHOOL,ALLERTON LIBRARY,1756.49001235
BRONX WRITING ACADEMY,MELROSE LIBRARY,2580.01017843
BRONX EARLY COLLEGE ACADEMY FOR TEACHING & LEARNIN,SPUYTEN DUYVIL LIBRARY,329.061956252
URBAN SCIENCE ACADEMY,MELROSE LIBRARY,1016.5796281
BRONX GREEN MIDDLE SCHOOL,ALLERTON LIBRARY,1756.49001235
COMPREHENSIVE MODEL SCHOOL PROJECT M.S. 327,MORRISANIA LIBRARY,1491.21875885
NEW MILLENNIUM BUSINESS ACADEMY MIDDLE SCHOOL,MELROSE LIBRARY,1016.5796281
THE BRONX SCHOOL OF SCIENCE INQUIRY AND INVESTIGAT,FRANCIS MARTIN LIBRARY,2021.25560025
NEW SCHOOL #1 @ P.S. 60,HUNTS POINT LIBRARY,1426.31127611
NEW SCHOOL #2 @ P.S. 60,HUNTS POINT LIBRARY,1426.31127611
THE SCHOOL FOR INQUIRY AND SOCIAL JUSTICE,CLASON'S POINT LIBRARY,1709.97007811
I.S. 339,GRAND CONCOURSE LIBRARY,1863.89673385
P.S. 340,JEROME PARK LIBRARY,1028.96575356
ACCION ACADEMY,WEST FARMS LIBRARY,2412.08258119
INTERNATIONAL SCHOOL FOR LIBERAL ARTS,JEROME PARK LIBRARY,924.497215488
ACADEMY OF APPLIED MATHEMATICS AND TECHNOLOGY,MOTT HAVEN LIBRARY,1918.03038327
AMPARK NEIGHBORHOOD,VAN CORTLANDT LIBRARY,890.867701149
HYDE LEADERSHIP CHARTER SCHOOL,HUNTS POINT LIBRARY,2600.83357909
SOUTH BRONX CLASSICAL CHARTER SCHOOL,HUNTS POINT LIBRARY,1042.56367928
P.S. 360,JEROME PARK LIBRARY,2315.45807381
URBAN ASSEMBLY ACADEMY OF CIVIC ENGAGEMENT,THROG'S NECK LIBRARY,1333.818753
"ARCHIMEDES ACADEMY FOR MATH, SCIENCE AND TECHNOLOG",SOUNDVIEW LIBRARY,2286.3697651
IN-TECH ACADEMY (M.S. / HIGH SCHOOL 368),KINGSBRIDGE LIBRARY,775.979035283
YOUNG LEADERS ELEMENTARY SCHOOL,MOTT HAVEN LIBRARY,1459.54493769
SCHOOL OF DIPLOMACY,WAKEFIELD LIBRARY,3743.52369231
URBAN INSTITUTE OF MATHEMATICS,THROG'S NECK LIBRARY,1333.818753
THE BRONX MATHEMATICS PREPARATORY SCHOOL,SOUNDVIEW LIBRARY,2286.3697651
"ANTONIA PANTOJA PREPARATORY ACADEMY, A COLLEGE BOA",SOUNDVIEW LIBRARY,2274.95556668
"ELEMENTARY SCHOOL FOR MATH, SCIENCE, AND TECHNOLOG",FRANCIS MARTIN LIBRARY,1862.9158644
ENTRADA ACADEMY,HUNTS POINT LIBRARY,1042.56367928
SCHOOL FOR ENVIRONMENTAL CITIZENSHIP,FRANCIS MARTIN LIBRARY,1862.9158644
M.S. 390,FRANCIS MARTIN LIBRARY,1595.38061267
THE ANGELO PATRI MIDDLE SCHOOL,BELMONT LIBRARY,2444.37906562
P.S. 396,FRANCIS MARTIN LIBRARY,1595.38061267
M.S. 399,BRONX LIBRARY CENTER,1958.15549035
BRONX CHARTER SCHOOL FOR CHILDREN,MOTT HAVEN LIBRARY,1159.28869366
BRONX HIGH SCHOOL FOR MEDICAL SCIENCE,GRAND CONCOURSE LIBRARY,1328.79430256
THE HUNTS POINT SCHOOL,HUNTS POINT LIBRARY,2600.83357909
HOSTOS-LINCOLN ACADEMY OF SCIENCE,MOTT HAVEN LIBRARY,2372.43342945
"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",MELROSE LIBRARY,480.385056257
FREDERICK DOUGLASS ACADEMY III SECONDARY SCHOOL,MORRISANIA LIBRARY,1135.119268
BRONX ACADEMY OF LETTERS,MOTT HAVEN LIBRARY,744.032065448
BRONX LITTLE SCHOOL,CLASON'S POINT LIBRARY,1227.86178746
BRONX PREP CHARTER SCHOOL,TREMONT LIBRARY,2684.49613734
FAMILY LIFE ACADEMY CHARTER SCHOOL,HIGH BRIDGE LIBRARY,1670.93114685
HARRIET TUBMAN CHARTER SCHOOL,MORRISANIA LIBRARY,1033.48423462
CARL C. ICAHN CHARTER SCHOOL,GRAND CONCOURSE LIBRARY,2399.09848912
BRONX CHARTER SCHOOL FOR BETTER LEARNING,EDENWALD LIBRARY,1260.30937889
BRONX CHARTER SCHOOL FOR ARTS,HUNTS POINT LIBRARY,2333.4952521
CORNERSTONE ACADEMY FOR SOCIAL ACTION,EDENWALD LIBRARY,3718.85049599
BRONX ACADEMY OF PROMISE CHARTER SCHOOL,HIGH BRIDGE LIBRARY,1300.4737018
CRESTON ACADEMY,FRANCIS MARTIN LIBRARY,1923.62607891
SOUNDVIEW ACADEMY FOR CULTURE AND SCHOLARSHIP,SOUNDVIEW LIBRARY,2010.21831493
SCIENCE AND TECHNOLOGY ACADEMY: A MOTT HALL SCHOOL,MELROSE LIBRARY,768.736177972
EAST FORDHAM ACADEMY FOR THE ARTS,BRONX LIBRARY CENTER,1970.61179296
CORNERSTONE ACADEMY FOR SOCIAL ACTION MIDDLE SCHOO,EDENWALD LIBRARY,3718.85049599
MOTT HALL COMMUNITY SCHOOL,THROG'S NECK LIBRARY,1349.59949026
PELHAM ACADEMY OF ACADEMICS AND COMMUNITY ENGAGEME,ALLERTON LIBRARY,1776.03772817
ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,BRONX LIBRARY CENTER,2087.00308371
VAN NEST ACADEMY,MORRIS PARK LIBRARY,1141.59322309
KIPP ACADEMY CHARTER SCHOOL,MELROSE LIBRARY,1700.7490954
PS/MS  194,WESTCHESTER SQUARE LIBRARY,2188.94751725
JONAS BRONCK ACADEMY,BRONX LIBRARY CENTER,1094.05614181
J.H.S. 080 THE MOSHOLU PARKWAY,MOSHOLU LIBRARY,1113.66559732
P.S. 056 NORWOOD HEIGHTS,MOSHOLU LIBRARY,954.23529465
CARL C. ICAHN SOUTH BRONX CHARTER SCHOOL,SEDGWICK LIBRARY,1045.52030326
PERFORMANCE SCHOOL,MELROSE LIBRARY,1931.68826528
URBAN ASSEMBLY SCHOOL FOR WILDLIFE CONSERVATION,WEST FARMS LIBRARY,453.084135443
CARL C. ICAHN BRONX NORTH CHARTER SCHOOL,MORRIS PARK LIBRARY,1256.39079898
EMOLIOR ACADEMY,WEST FARMS LIBRARY,2075.92917201
MOTT HALL V,CLASON'S POINT LIBRARY,1152.7571979
